"user_id","cardnr"
"505","6761 5641 8057 2220"
"506","5602 2267 1654 6080"
"507","4017 9513 4437 3380"
"508","4041 5939 7046 3660"
"509","5038 6210 2493 8400"
"510","5002 3596 2448 6700"
"511","5602 2413 2214 5250"
"512","4508 9421 6312 6130"
"513","5100 1323 2664 0960"
"514","5020 5811 9601 8220"
"515","6304 7691 8819 3700"
"516","6763 0083 4751 8840"
"517","5002 3509 3354 9660"
"518","5602 2234 0196 6810"
"519","6304 9430 0784 1660"
"520","5602 2271 2698 9100"
"521","4844 7257 8129 7480"
"522","4041 5972 0207 2810"
"523","5610 7623 2929 6020"
"524","5602 2466 5256 7460"
"525","6761 2692 8707 4500"
"526","4330 7236 1576 1160"
"527","4026 1565 0925 1250"
"528","5007 6616 2251 6960"
"529","6044 1601 7003 7620"
"530","4444 3268 8590 5920"
"531","6304 0115 2514 0240"
"532","5010 1270 9301 2600"
"533","5602 2175 6272 9880"
"534","5893 3646 9618 2510"
"535","5602 2373 2719 4980"
"536","5157 0313 3800 3530"
"537","4844 4096 2482 9760"
"538","5562 7543 3826 3990"
"539","5048 3765 0565 9230"
"540","5602 2166 5164 6100"
"541","4917 3336 3244 5500"
"542","5602 2567 0052 5400"
"543","4405 2978 5611 9530"
"544","4844 7839 4664 7040"
"545","5602 2183 3008 5940"
"546","5893 6853 7096 6120"
"547","5100 1392 8392 9700"
"548","6304 6450 2443 0170"
"549","5602 2280 2911 4860"
"550","5038 8491 4909 8880"
"551","5513 3687 5028 3770"
"552","5602 2562 1552 7700"
"553","5309 1951 0763 0190"
"554","4405 1431 2178 2230"
"555","5363 5664 9869 8360"
"556","4405 6837 4168 9610"
"557","6761 4983 7789 8630"
"558","4508 3492 9019 9020"
"559","5602 2537 4558 4890"
"560","5100 1382 5375 9740"
"561","6047 6220 5235 8000"
"562","6759 1911 9538 5180"
"563","5602 2502 6955 3770"
"564","4478 1045 4898 1010"
"565","4405 3711 4240 3080"
"566","4041 3715 4337 3800"
"567","6761 9402 1027 3260"
"568","4041 5993 0176 9040"
"569","4508 7842 7634 3550"
"570","6763 5749 9087 0860"
"571","5020 6649 1161 9330"
"572","5602 2544 9594 8330"
"573","4405 5652 1032 1430"
"574","5610 9546 0798 5510"
"575","4844 4881 5284 8870"
"576","4386 0210 0057 2120"
"577","5602 2388 6149 7230"
"578","5602 2599 8778 0100"
"579","6304 8783 9607 7630"
"580","4175 0049 2370 2880"
"581","4026 4985 8921 7100"
"582","5007 6642 2426 3030"
"583","5610 7384 1283 9300"
"584","5010 1298 8596 1920"
"585","5602 2409 9687 5580"
"586","5893 5201 8257 5140"
"587","4405 7019 1814 1060"
"588","6761 0282 4815 8050"
"589","5100 1716 4688 1740"
"590","4405 7979 0690 3080"
"591","4917 4624 2062 9870"
"592","5018 2113 0495 1030"
"593","4913 2978 9510 5190"
"594","5048 3735 7416 1410"
"595","4405 5877 1677 5750"
"596","4026 0224 4782 4710"
"597","5602 2178 1176 1310"
"598","4508 0999 4235 8010"
"599","5459 5783 3352 8490"
"600","5602 2597 3454 0940"
"601","5100 1356 2686 8520"
"602","5602 2572 4425 3800"
"603","5602 2591 1380 1480"
"604","5602 2503 5580 7290"
"605","5602 2399 4665 0530"
"606","5562 4118 1935 1110"
"607","4807 6103 7758 7020"
"608","5610 2510 5774 5230"
"609","5602 2505 7281 9470"
"610","5602 2241 2742 0930"
"611","5007 6699 0686 0730"
"612","5602 2242 6291 6890"
"613","5020 3815 6835 5160"
"614","5002 3545 6504 7590"
"615","5610 4252 2617 6290"
"616","5010 1207 6384 7380"
"617","4026 3558 8228 4300"
"618","4017 9575 9071 2070"
"619","5610 3888 7968 2460"
"620","5340 9830 3638 3320"
"621","4041 3772 3416 5760"
"622","6304 8914 4187 8460"
"623","5150 3632 9564 7880"
"624","5602 2598 7143 9220"
"625","4844 2944 9986 8750"
"626","6763 9919 0836 6230"
"627","5584 3157 2356 9490"
"628","5602 2129 4691 8650"
"629","4913 5404 5878 0500"
"630","4844 5859 0294 2100"
"631","6304 0243 7171 7090"
"632","5602 2494 5270 3980"
"633","6763 1792 1605 3550"
"634","6759 1688 9538 1560"
"635","4017 9514 8105 5170"
"636","5602 2176 1647 6550"
"637","5340 0988 6659 3590"
"638","4017 9597 5272 7420"
"639","6759 1257 3281 5760"
"640","5145 9604 7940 4150"
"641","5048 3720 3835 5030"
"642","4295 4160 0990 4910"
"643","5018 6094 5894 7500"
"644","4404 5683 3965 5530"
"645","5602 2279 8056 0630"
"646","5602 2498 5218 0040"
"647","6763 8970 7193 9020"
"648","5108 7563 5148 9130"
"649","4913 2571 4422 1380"
"650","4175 0039 4498 7660"
"651","6761 7063 9197 2850"
"652","6331 1014 1453 9000"
"653","6761 7172 7608 5630"
"654","5602 2507 4801 3480"
"655","4913 8775 2128 9690"
"656","5602 2119 0052 7500"
"657","3546 4284 7828 1530"
"658","3561 1225 0947 2490"
"659","5108 7533 0749 5010"
"660","3557 1799 6420 7020"
"661","3561 2272 3061 7730"
"662","5610 1205 5392 6420"
"663","3560 5876 9947 4390"
"664","3556 0626 5439 0970"
"665","5602 2553 6264 0720"
"666","3577 1936 8745 4370"
"667","3586 8755 5920 5470"
"668","4017 9517 1384 5700"
"669","6762 5908 0348 8440"
"670","5893 7897 0519 7320"
"671","3586 9460 0810 5400"
"672","5048 3768 4487 5880"
"673","3582 6489 1917 0210"
"674","3530 9961 6292 9390"
"675","4844 9807 8449 1400"
"676","5602 2234 0085 8420"
"677","4913 6796 8187 7500"
"678","5602 2258 6719 2780"
"679","6761 2572 4312 1620"
"680","3530 1236 0614 5870"
"681","4913 3534 8318 6240"
"682","3571 6740 0491 6840"
"683","3533 4834 6587 4630"
"684","6762 6814 5058 7350"
"685","5610 4907 4349 1810"
"686","5641 8248 9706 0800"
"687","3559 3822 3894 9670"
"688","5048 3764 1329 9910"
"689","6040 0987 2351 4840"
"690","5602 2356 7640 6770"
"691","4903 3926 8484 5070"
"692","5210 1929 7305 5490"
"693","5602 2471 4871 0290"
"694","4508 9497 4776 5170"
"695","3547 2527 2011 8030"
"696","3584 9373 3513 7250"
"697","5583 3521 7545 7210"
"698","6334 8294 3843 6400"
"699","6385 8879 9380 0140"
"700","4913 9574 3417 1250"
"701","3565 1628 7459 8390"
"702","3573 7867 7636 3870"
"703","4913 2677 5180 7340"
"704","4913 2506 7226 0100"
"705","6399 3581 3416 5340"
"706","3563 7051 7668 9800"
"707","3547 3362 9421 6020"
"708","6304 2243 5650 7500"
"709","3563 9889 2785 1670"
"710","4764 6457 9381 6640"
"711","3566 1667 8927 8340"
"712","4041 5912 4271 6800"
"713","3533 1833 7446 7980"
"714","5602 2514 1749 2790"
"715","5010 1223 6534 3530"
"716","3567 4221 4411 4650"
"717","5002 3565 3502 9280"
"718","5295 9246 2220 9310"
"719","5283 4518 8942 8240"
"720","5100 1302 9391 7560"
"721","6334 2993 9871 3330"
"722","5119 5866 2647 2170"
"723","4041 5938 3928 4320"
"724","3560 3551 3676 0550"
"725","6762 0331 9912 6010"
"726","5602 2373 3760 6930"
"727","5550 2196 4447 4200"
"728","5100 1479 6516 1600"
"729","5342 8851 7683 9710"
"730","3581 8509 9242 7670"
"731","4041 3720 8499 9870"
"732","3540 1138 5155 2290"
"733","3553 8465 7553 7340"
"734","5602 2176 4101 3450"
"735","5602 2534 1929 0560"
"736","5010 1223 4100 3240"
"737","5602 2161 6102 7260"
"738","3573 9626 1022 6240"
"739","5546 1658 1711 7030"
"740","6047 7824 3294 8030"
"741","4936 5264 3973 2390"
"742","5160 3291 7733 3220"
"743","5610 1476 8650 7580"
"744","3577 2040 6055 6850"
"745","3531 0993 7040 4590"
"746","5527 0822 9537 5970"
"747","4917 6847 1024 8340"
"748","6304 6709 8016 2320"
"749","3528 4765 1290 0550"
"750","4913 1569 0789 7610"
"751","4647 4964 1865 4950"
"752","5425 1800 5062 8360"
"753","3531 0110 4310 0580"
"754","5229 7129 0684 3580"
"755","4175 0089 4427 5140"
"756","5587 7862 1075 8530"
"757","3563 9136 2521 7370"
"758","5610 7020 7062 8040"
"759","5602 2378 7591 6290"
"760","3538 3149 1974 7620"
"761","3531 8506 1109 1470"
"762","5587 1329 7473 3070"
"763","6304 4310 3205 1110"
"764","4844 4491 3483 1170"
"765","3574 6711 8289 0610"
"766","5602 2367 7398 0570"
"767","3558 1478 4138 1710"
"768","4844 7385 0479 2560"
"769","6763 2281 4611 5010"
"770","5108 7587 9129 6510"
"771","3528 6858 0591 0050"
"772","5508 6948 7464 9300"
"773","3582 5128 5157 3270"
"774","3533 7415 7054 8620"
"775","3554 0678 2673 6050"
"776","4026 8016 2266 6250"
"777","3589 0701 4847 5060"
"778","3567 4897 4712 5020"
"779","5602 2220 0381 3660"
"780","3578 0941 9710 2440"
"781","3539 8785 1452 3630"
"782","5020 7753 6131 5870"
"783","4041 3795 6170 6210"
"784","5038 7245 8005 1970"
"785","4913 4626 0573 9810"
"786","5454 1506 6713 2340"
"787","5513 2817 5906 3880"
"788","5602 2548 8864 5700"
"789","3578 3267 9796 1020"
"790","5002 3597 7256 4500"
"791","3583 5270 2125 6270"
"792","4026 0330 0173 6530"
"793","3581 8742 5414 5190"
"794","3578 3715 5992 4720"
"795","3535 7477 9506 1880"
"796","5100 1763 0840 7130"
"797","6759 3735 2418 6810"
"798","3556 2249 8244 0150"
"799","6049 2785 5988 0330"
"800","4844 8958 5430 2900"
"801","5602 2262 1858 7540"
"802","3531 2272 6707 6320"
"803","3579 0553 7153 6610"
"804","4913 3327 6970 2860"
"805","5018 5786 8987 0770"
"806","3554 5207 0469 1240"
"807","3573 4553 6914 9340"
"808","5266 5021 0539 2920"
"809","6333 8130 5692 1600"
"810","3566 2592 1175 2520"
"811","4041 3773 4411 4300"
"812","5352 4435 2271 3760"
"813","4905 7818 6593 4040"
"814","4026 2535 0911 2710"
"815","5602 2199 1877 3240"
"816","3564 9238 2420 2480"
"817","6045 0011 7479 2000"
"818","5584 6267 4436 4530"
"819","6331 1017 3722 2740"
"820","5602 2319 6174 4140"
"821","3533 3013 2585 7660"
"822","3551 2215 4849 7200"
"823","5228 5972 1692 8140"
"824","5610 4145 2306 8830"
"825","3560 6982 0155 8650"
"826","3537 4143 9962 1830"
"827","5007 6694 3305 0660"
"828","3548 4499 4029 6130"
"829","3539 0589 2223 1170"
"830","4911 9460 7242 3450"
"831","5515 5022 6463 5030"
"832","5048 3747 6645 9470"
"833","3538 7427 3351 1990"
"834","6386 5708 5966 1320"
"835","3561 9866 1306 6060"
"836","3563 8620 8334 6050"
"837","3569 5197 2565 4660"
"838","3587 6033 8927 7600"
"839","4844 0030 6035 1950"
"840","5602 2506 7403 6830"
"841","5018 9192 8330 4940"
"842","5602 2486 4978 8140"
"843","5018 9140 9601 6160"
"844","3558 7053 9543 1540"
"845","6333 1914 5913 9910"
"846","6763 1056 6835 1760"
"847","4175 0035 4156 1260"
"848","5002 3581 5389 7390"
"849","4041 5934 8978 8530"
"850","6304 7756 0182 0260"
"851","4175 0089 3555 8890"
"852","4017 9567 7982 3260"
"853","3589 8777 9806 4920"
"854","3572 1063 0070 8440"
"855","5610 9752 3708 6730"
"856","5602 2208 1182 8670"
"857","3569 0276 9587 3450"
"858","5893 0649 9652 7230"
"859","6763 2267 5705 6680"
"860","6375 7701 7522 6660"
"861","3566 0212 6164 0200"
"862","3569 9974 9629 1550"
"863","5536 2257 7329 2170"
"864","5893 2721 5033 5360"
"865","5108 7567 3136 6310"
"866","5146 8669 6372 9920"
"867","3532 0480 2228 4150"
"868","5602 2545 5489 6370"
"869","6762 6140 8149 2820"
"870","3571 5131 6034 2020"
"871","3538 7975 6597 6910"
"872","3587 9638 7184 9590"
"873","3530 1632 9895 7890"
"874","5470 5731 8904 1660"
"875","5020 2635 3405 0900"
"876","4508 7017 5681 5090"
"877","3541 9740 8279 1460"
"878","5018 6858 2662 7110"
"879","4508 1853 9173 7910"
"880","3532 9611 4899 6100"
"881","5018 1057 1569 1950"
"882","4905 1428 2357 1870"
"883","5602 2158 3697 6920"
"884","5602 2360 0129 8310"
"885","4844 0219 6950 7940"
"886","5010 1265 2616 3650"
"887","5602 2479 7713 2650"
"888","4041 5902 8046 0260"
"889","3790 3061 3599 6460"
"890","3540 9498 4685 7450"
"891","3533 6252 3788 8760"
"892","3583 3273 6986 5440"
"893","6041 8725 6365 6880"
"894","3548 9388 4485 7680"
"895","5010 1260 7570 7640"
"896","5610 1511 1683 6060"
"897","3545 7960 4219 4270"
"898","6376 2820 9988 3740"
"899","5100 1396 5542 9990"
"900","5143 4923 7413 5880"
"901","3555 7141 8960 7150"
"902","3545 1032 7855 1860"
"903","5038 8224 9613 6650"
"904","3573 6594 5308 8220"
"905","4041 5960 8427 6660"
"906","3564 7164 5821 6790"
"907","5018 3574 7994 6120"
"908","5602 2236 2768 3070"
"909","5602 2139 4661 0080"
"910","5602 2492 3236 4090"
"911","3540 0008 5096 8400"
"912","3536 8427 2897 6660"
"913","5602 2115 6109 5610"
"914","4041 3766 3503 1100"
"915","3529 5664 5588 1830"
"916","3583 0003 0165 8410"
"917","3561 1597 5902 1590"
"918","3549 8410 8919 5650"
"919","4917 8052 8300 0820"
"920","5602 2195 9336 8330"
"921","4913 2305 8915 8210"
"922","3571 9471 3119 4600"
"923","6759 2911 5621 5400"
"924","6709 8217 6179 8990"
"925","5421 4407 7383 7440"
"926","5610 2042 5676 8960"
"927","5602 2430 1178 3560"
"928","3565 8031 4922 4170"
"929","6334 8502 4934 9250"
"930","5588 4514 6506 1530"
"931","5131 2713 3210 7410"
"932","6304 1428 1123 0300"
"933","5602 2262 3321 3800"
"934","5602 2531 2826 0920"
"935","3565 2993 2474 9310"
"936","5602 2139 4626 1330"
"937","5602 2166 6729 1990"
"938","3550 6557 8929 3030"
"939","4405 5810 9759 9200"
"940","6762 5651 9638 6310"
"941","3558 5038 4914 9570"
"942","6333 9603 6763 2440"
"943","5602 2545 5035 1260"
"944","5540 6239 0329 7340"
"945","3565 1527 9648 7870"
"946","5602 2126 8424 5440"
"947","5106 0252 5601 3470"
"948","4041 3761 2256 9380"
"949","5602 2538 0501 3380"
"950","3587 8930 8300 2270"
"951","6767 6032 4902 9390"
"952","3556 2073 8415 3310"
"953","5100 1419 3749 4950"
"954","3572 0461 9843 4200"
"955","6762 7457 8489 9240"
"956","3541 6292 4743 0590"
"957","5602 2147 6895 6920"
"958","6043 0406 2412 4820"
"959","6044 5533 7124 0210"
"960","6763 6581 7141 2900"
"961","6763 3775 4686 7920"
"962","4405 6293 5131 0920"
"963","5108 7549 1417 1350"
"964","4026 6720 2554 0570"
"965","6706 1778 7730 8430"
"966","6381 0873 2239 3280"
"967","3544 2315 1230 5850"
"968","5602 2594 3398 9490"
"969","4917 6668 6520 4370"
"970","3550 6022 5180 1540"
"971","5511 9831 6702 7130"
"972","6761 1922 4364 7810"
"973","6040 5302 7595 6970"
"974","5108 7512 0927 9240"
"975","3564 1164 2791 7100"
"976","3541 6008 8102 9890"
"977","3574 6562 4022 3930"
"978","3542 2158 6619 3870"
"979","5515 8243 8600 4670"
"980","3539 0372 4929 7120"
"981","3565 8769 3085 8240"
"982","5602 2514 2529 3790"
"983","6771 6234 6761 0380"
"984","3555 3815 5749 2940"
"985","5359 8501 0461 1290"
"986","5602 2552 3505 6410"
"987","5038 2584 1287 7350"
"988","5610 6514 2125 0770"
"989","3541 7020 5024 8880"
"990","3540 4005 9383 7940"
"991","4448 3797 9419 7160"
"992","3555 1571 2180 0410"
"993","5007 6629 3517 0650"
"994","5602 2332 8165 5320"
"995","4844 2208 1505 4930"
"996","4936 8032 7972 2850"
"997","3578 3434 6645 1520"
"998","4994 0628 0282 6590"
"999","5575 7429 0949 1490"
"1000","5100 1327 3270 4320"